info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\danie\AppData\Local\Temp\chromatic--16676-sYPsni96K0lE
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27952) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Estudios\ReactPRO\05.my-storybook\storybook-init-framework-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\.storybook\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 353/377 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Estudios\ReactPRO\05.my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 52% building 354/377 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Estudios\ReactPRO\05.my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 52% building 355/377 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Estudios\ReactPRO\05.my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 52% building 356/377 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Estudios\ReactPRO\05.my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 52% building 356/378 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Estudios\ReactPRO\05.my-storybook\src\stories\Button.tsx
<s> [webpack.Progress] 53% building 360/380 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 55% building 377/385 modules 8 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\process\browser.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 55% building 381/391 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 55% building 382/391 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 56% building 385/416 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 56% building 385/417 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 56% building 385/418 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 56% building 385/419 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 56% building 387/420 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 56% building 387/421 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 56% building 388/421 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 56% building 389/421 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 56% building 389/422 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 56% building 390/422 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 56% building 391/423 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 56% building 391/424 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 56% building 391/425 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 56% building 391/426 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 56% building 391/427 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 56% building 391/428 modules 37 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 57% building 392/428 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 57% building 393/428 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 57% building 393/429 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 57% building 393/430 modules 37 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 57% building 394/430 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 57% building 394/431 modules 37 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\stories\page.css
<s> [webpack.Progress] 57% building 395/431 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\stories\page.css
<s> [webpack.Progress] 57% building 396/431 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\stories\page.css
<s> [webpack.Progress] 57% building 397/431 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\stories\page.css
<s> [webpack.Progress] 57% building 398/431 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\stories\page.css
<s> [webpack.Progress] 57% building 399/431 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\stories\page.css
<s> [webpack.Progress] 57% building 400/431 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\stories\page.css
<s> [webpack.Progress] 58% building 401/431 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\stories\page.css
<s> [webpack.Progress] 58% building 402/431 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\stories\page.css
<s> [webpack.Progress] 58% building 403/431 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\stories\page.css
<s> [webpack.Progress] 58% building 404/431 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\stories\page.css
<s> [webpack.Progress] 58% building 404/432 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\style-loader\dist\cjs.js!D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\stories\header.css
<s> [webpack.Progress] 58% building 405/434 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 58% building 405/435 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\stories\header.css
<s> [webpack.Progress] 58% building 405/436 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\get-iterator.js
